=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
|    fps                  | 437         |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.008840845 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.94        |
|    value_loss           | 16.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -350       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 19         |
|    time_elapsed         | 22         |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.01864296 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0701    |
|    std                  | 0.935      |
|    value_loss           | 4.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -349        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.025856657 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0907     |
|    std                  | 0.927       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -349        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.014634244 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | -0.23       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.924       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -356        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.025459144 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0842     |
|    std                  | 0.914       |
|    value_loss           | 4.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -356       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 23         |
|    time_elapsed         | 26         |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.01202051 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.97      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.913      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -349        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020685218 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.96       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0811     |
|    std                  | 0.91        |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -349        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.010490082 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.909       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -345        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 26          |
|    time_elapsed         | 30          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.023101188 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.0909      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0764     |
|    std                  | 0.903       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -345        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 27          |
|    time_elapsed         | 31          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.012391462 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.898       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.023968339 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0882     |
|    std                  | 0.896       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 29          |
|    time_elapsed         | 33          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.015177188 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0574     |
|    std                  | 0.895       |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -338       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 30         |
|    time_elapsed         | 35         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.02181591 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0874    |
|    std                  | 0.888      |
|    value_loss           | 4.5        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -338         |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 31           |
|    time_elapsed         | 36           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0127551155 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.79        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.7          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0458      |
|    std                  | 0.887        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 32          |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011608046 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.883       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 33          |
|    time_elapsed         | 38          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.014862852 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.75       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0587     |
|    std                  | 0.879       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 34          |
|    time_elapsed         | 39          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.027025793 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | 0.0966      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0932     |
|    std                  | 0.87        |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 35          |
|    time_elapsed         | 40          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.015384974 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.67       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0654     |
|    std                  | 0.868       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 36          |
|    time_elapsed         | 42          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.018133711 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.65       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0721     |
|    std                  | 0.865       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 37          |
|    time_elapsed         | 43          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.017069077 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0689     |
|    std                  | 0.86        |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 38          |
|    time_elapsed         | 44          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.028041966 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.58       |
|    explained_variance   | -0.0529     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.08       |
|    std                  | 0.851       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 39          |
|    time_elapsed         | 45          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.018224966 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.55       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0673     |
|    std                  | 0.853       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 40          |
|    time_elapsed         | 46          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.028907225 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.53       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0967     |
|    std                  | 0.845       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 41          |
|    time_elapsed         | 47          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.026494663 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0868     |
|    std                  | 0.841       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 42          |
|    time_elapsed         | 48          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.028741922 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0946     |
|    std                  | 0.837       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 43          |
|    time_elapsed         | 50          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.014899716 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
